区分,名称,GoogleMAP,概要
飲食店,創作ダイニング　紅葉,紅葉 (KUREHA クレハ),隠れ家的雰囲気がGood。お子様からご年配の方まで楽しめる幅広いメニューでお待ちしております。
飲食店,手打そば　吉田家,吉田家,体に良いものをお子様に!!をモットーに!!優待します。昔ながらの手作りで自然食、健康食｡コシと甘味のある本当のそばの味を楽しめます。
飲食店,中国料理　皇閣,皇閣,営業時間・定休日については当店にお問合せください。
飲食店,ヴィオロン,ヴィオロン,生演奏毎晩ｐｍ8：00～（ポップス、映画音楽、ジャズ弾き語り）。オーガニック野菜を中心に心のこもった手作りの料理をお出ししてます。手作りケーキ、キッシュ等。(１６時～１９時は休）
飲食店,珈琲　パウエル,珈琲パウエル,珈琲の香りとジャズの流れる空間
飲食店,佐和,佐和,季節の料理を楽しめます。
飲食店,とんかつ　福芳,福芳,とんかつ、きしめんの美味しい店。出前致します。
飲食店,らーめん　さくら,らーめんさくら,１５時～１８時は休憩です
飲食店,生そば　蛇の目屋,生そば 蛇の目屋,手打ちそば、手打ちうどん、一店一逸品「天ざるそば」
飲食店,えんの蔵,Bal style えんの蔵 久喜店,刺身が全て290円
飲食店,蕎麦ニュー大欅,大けやき,"信州戸隠産のそばを使う分だけ自家製粉し、ニ八で打っております。
また、畳の小上がりのお席もご用意して御座いますので、お子様同伴でもゆっくりとお食事していただけます。"
飲食店,cafe 茶ぽっと,cafe茶ぽっと,"ＪＲ鷲宮駅より徒歩2分。百観音温泉より徒歩2分。日差しいっぱい取り込んだ明るい店内。
モーニングセット500円、ランチセット780円～、ケーキセット650円～。"
飲食店,アジアンダイニングＤＥＬＨＩ（デリ）,アジアンダイニングデリー,本場アジアのカレーがリーズナブルに味わえます。昼・夜ともナンorカレーはお替り無料！辛さもマイルド～激辛まで、家族で楽しんで
飲食店,串カツ元貴,串かつ 元貴,みそ串かつ、みそおでんが食べられる店
飲食店,菜香閣,菜香閣,本場の中華味の料理店です。皆様のご来店お待ちしております。
飲食店,福茶,福茶 アリオ鷲宮店,タピオカとふわふわミルクかき氷のお店です。皆様のご来店お待ちしております。
飲食店,cafeつむぎ,caféつむぎ,食材の産地にこだわったオシャレなカフェ
飲食店,雪みるく,雪みるく,フルーツにこだわりぬいた天然氷のかき氷
飲食店,Clarte,クラルテ,菖蒲産フルーツや野菜を使用のジャム屋
飲食店,大酉茶屋　田田,大酉茶屋 田々,古民家でおでんや田楽を味わえる
飲食店,島田菓子舗,島田菓子舗,生クリーム大福も人気。創業80年以上の和菓子屋さん
飲食店,つむぎや,つむぎや,粉屋ならではの麺や菓子が味わえる
飲食店,イタリア式食堂ブラン,イタリア式食堂ブラン,薪割りや斧投げが体験できる！本格的なイタリアン
飲食店,やさいcafe びーんず,やさいｃａｆｅびーんず,「体から元気になるものを」がコンセプト。女性に人気のcaf?
飲食店,コット ア コット,コット･ア･コット,菖蒲地区で本格的なフレンチを気軽に楽しめる
飲食店,森乃家,森乃家,自家製陶器で和食を味わう
飲食店,アソルティ,パティスリー・アソルティ,お土産で人気の久喜クッキーはこちらのお店で
飲食店,ドゥーブルシェフ,ドゥーブルシェフ 久喜店,本物志向。フランスの菓子を久喜で楽しむ
飲食店,エーデルワイス,洋菓子倶楽部 エーデルワイス,200種類を超える豊富なスイーツを堪能するならココ
飲食店,パリジェンヌ,パリジェンヌ洋菓子店,栗が丸ごと１つ！地名にちなんだ「栗橋マドレーヌ」
飲食店,trattoria La Luce,トラットリア・ラ・ルーチェ,埼玉県S級グルメ認定の本格的なイタリアン
飲食店,cafe couwa,カフェ・クウワ,レトロな世界観の店内で気軽にcaf?を楽しむ
飲食店,ケーキの店 モニカ,ケーキの店モニカ,久喜の梨を使った洋菓子は久喜ならではの味
飲食店,時ャ夢工房,茶房 時ャ夢工房,新食感！自家栽培のフルーツをとろとろのジャムに！
飲食店,志ほや,（有）志ほや製菓 支店,栗橋の宿場町にちなんだ饅頭をぜひお試しあれ
飲食店,愛宕茶屋,愛宕茶屋,郷土菓子塩あんびんが人気のお店
飲食店,三笠屋,三笠屋,静御前にちなんだ銘菓
飲食店,宝来屋,（有）宝来屋,栗が入った和スイーツが絶品
飲食店,井上酒店,（有）井上酒店,栗橋宿の姿がラベルに描かれた純米酒が人気
飲食店,パン工房HIRO,パン工房ＨＩＲＯ,出来立て手作りシフォンケーキをお土産にいかが。
観光,久喜菖蒲公園,久喜菖蒲公園,久喜菖蒲公園は、工業団地を造成するために掘ってできた池を中心に整備されたユニークな公園です。池の広さが約３１ヘクタールもあり、全体の約８０％を占めています。池の東西には広場があるほか、周りには、桜並木とサイクリング道路が整備されており、ご家族でお楽しみ頂けます。
観光,コスモスふれあいロード,ポピー畑/コスモスふれあいロード,埼玉県内でも有数のコスモス自生地の一つで、葛西用水路沿いの両岸、加須市川口の川口樋前橋から久喜市境の玉屋橋までと、その周辺の畑を含めた往復約１２キロメートルのポピーとコスモスの道です。春は「ポピー」約２５０万本・秋は「コスモス」約６８０万本がお楽しみ頂けます。見頃の時期になるとその風景は圧巻です。
観光,青毛堀桜堤,鷲宮駅 青毛堀川の河津桜,青毛堀に沿って約１ｋｍに渡り約２５０本の桜並木が続きます。菜の花も植樹されており、ピンクと黄色のコントラストが見事です。見頃は３月下旬から４月上旬で、その頃には花見客で大変賑わいます。また、青毛堀堤に沿ってサイクリングを楽しんでいる方も多く見られます。
観光,清久さくら通り,清久さくら通り,久喜市の桜の名所の一つです。久喜市の西、主要道川越・栗橋線から備前前堀川に沿って清久工業団地に至るまでの通りが清久さくら通りです。昭和５５年に完成した清久工業団地の造成にともない植えられたもので、約７００ｍのさくら並木は圧巻です。恒例のさくら祭りは４月上旬に開催されます。
観光,静御前の墓,静御前の墓,栗橋の地で亡くなった源義経の内妻、静御前の墓です。静御前は栗橋の地にあった寺に葬られましたが、墓がないのを哀れんだ幕府領を広域支配する代官である関東郡代が、１８０３年に墓碑を建立したと言われています。静御前の命日である９月１５日には「静御前墓前祭」がささやかに行われています。
観光,栗橋の静桜,南栗橋 桜並木 （大排水路）,源義経とのロマンスで知られている静御前。奥州へ逃れた義経を追って北へ向かっていた静が義経の悲報に接し、弔いのために一本の桜を野沢の地（宇都宮）に植えたのが、静桜と言われています。栗橋駅前のひめプラザの隣接に静御前の墓所があり、それを見守るかのように植えられているのが『静桜』です。全国にも数箇所にしかないという貴重な桜です。
観光,栗橋の赤花そば,赤花そば畑,ヒマラヤ山地（ネパール）原産の赤花そば。栗橋地区で栽培している赤花そばは観賞用で、見頃の１０月中は約０．６ヘクタールのそば畑が一面気品漂うルビー色に染まり、観る者の目を楽しませてくれます。朝晩の気温が冷え込んできますと、赤花そばのピンク色の深みがまします。
観光,栗橋関跡,関所番士屋敷跡,江戸時代、利根川には橋がなく奥州街道を往来する旅人は、利根川を渡し舟で渡らなければならなりませんでした。利根川を渡る者を取り締まったのが、この栗橋の関所です。「入り鉄砲と出女」と言われ、特に女性の取り調べは厳重で、重要な関所の一つでした。今現在では、石碑が建てられています。
観光,百観音温泉,百観音温泉,豊富な湯量からなる源泉かけ流し１００％の自噴温泉です。美肌効果があり、その他、皮膚湿疹、アレルギー、疲労回復などの効能があります。個室付貸切風呂や貸切風呂、露天風呂をお楽しみ頂けます。また、徳川家にゆかりがあり、消失していた「観音堂」が再建され、併設されています。
観光,菖蒲城趾あやめ園,菖蒲城趾あやめ園,関東官領の上杉氏と戦火を交えた鎌倉公方の足利成氏の家臣・金田式部則綱が、上杉氏との攻防の最前線として築城したのが菖蒲城です。現在は６月上旬から中旬にかけて約３万株の花しょうぶが咲き誇る菖蒲城趾あやめ園となっています。「あやめ・ラベンダーのブルーフェスティバル」期間中は多くの観光客が訪れます。
観光,ラベンダー堤,菖蒲総合支所 ラベンダー堤,６月中旬～下旬になるとラベンダーの爽やかな香りと薄紫のじゅうたんが広がります。ラベンダー堤は道の両脇の堤に約１８，０００株のラベンダーが５００ｍに渡って植栽されています。その他にも併せて約３４，０００株のラベンダーが植栽されており、「あやめ・ラベンダーのブルーフェスティバル」期間中は多くの観光客が訪れます。
観光,菖蒲神社の藤,菖蒲神社のフジ(県指定天然記念物),"「菖蒲神社」の境内には、樹齢３００年の「野田藤」があります。大正時代に藤の下にあった池を埋め立てたところ、樹が勢いづき、１ｍ以上の花房をつけるようになったと言われています。５月上旬には同敷地にて「藤まつり」が開催され、地元の愛好会による踊り等が披露されます。
"
観光,つむぎや,つむぎや,"埼玉県は全国有数のうどん用小麦の生産地。
業務用穀物卸が本業のつむぎやは８０年以上小麦粉にこだわっています。
直営店では卸で培った目利きで生まれた品々を揃えています。和を基調とした明るい空間にて、好評の和スイーツやちーずけーきをお選びいただけます。無料の休憩スペースや試食もご用意。
埼玉県小麦１００％の「つむぎうどん」は料理評論家の岸朝子さんの埼玉県おすすめ１０品にも選出いただいています"
観光,久喜市立総合運動公園,久喜市 総合運動公園,"総面積約１３．３ヘクタールの敷地内に、総合体育館第１体育館、第２体育館、市民グラウンド、市民ゲートボール場、多目的広場、市民プール（７月２５日から８月２３日まで）及び、テニスコートなどがあり、市民の健康づくりと憩いの場となっています。
　"
観光,久喜地内れんげ自生地,久喜れんげ祭り会場,久喜地内に広がるれんげ畑で、見頃は４月中旬～５月上旬です。例年４月下旬頃には、花と緑と大空の祭典「久喜市れんげ祭り」を開催し、手打ちそばやもち等の各種模擬店、地元伝統芸能の披露、各種アトラクションなどで多くの観光客で賑わいます。
観光,しらさぎ公園,しらさぎ公園,しらさぎ公園では、６月から７月にかけてラベンダーが見頃を迎えます。道を挟んで2つに分かれ橋で結ばれています。南側の山は通称「ラベンダー山」と呼ばれています。斜面一面が紫色に染まり、ラベンダーの清々しい香りが漂います。
観光,久喜農産物直売所「久喜キラリ直売館」,ＪＡ南彩 久喜農産物直売所,久喜農産物直売所は、消費者と生産者のふれあいの場として、「顔の見える農産物」販売に取り組み、店内には地元産の新鮮な農産物や加工品が豊富にそろえられています。毎朝、生産者が朝取りした野菜や果物、切花など多数取り扱っており、７月下旬からは、久喜特産の梨が販売され、全国発送も行っています。
観光,菖蒲グリーンセンター,JA南彩 菖蒲グリーンセンター,菖蒲グリーンセンターでは、特産のいちごを１１月中旬から５月下旬まで販売しています。久喜市菖蒲町はいちごの生産量が県内有数を誇る産地です。１月上旬からは、いちご狩りも楽しめます。そのほか、新鮮な地場産野菜も豊富に販売されています。また、隣接する食堂では、人気の手打ちうどん・そばが味わえます。
観光,トータルインテリアショップ　はせがわ,はせがわ,「トータルインテリアショップはせがわ」では染物製品及びラベンダーグッズを販売しています。ラベンダー染めは自然の恵みと彩を引き出し、薄いグリーングレーに染まります。また紫色のラベンダー色染めも人気です。ひとつひとつ心を込めて染め上げました。手作りラベンダーグッズ、ラベンダーサシエも取り揃えています。
観光,寒梅酒造株式会社,寒梅酒造(株),"創業文政四年（1821年）。清酒「寒梅」醸造元。本年『品質一筋190年』のもと、『美味しく楽しい時間の提案』を基本に、手造りの良さと地元に密着した酒造りに努める。
全国新酒鑑評会金賞受賞蔵。
関東信越国税局酒類鑑評会最優秀。"
観光,八坂祭,八坂神社,八坂祭は疫病神とされる牛頭（ごず）天王を奉り、鎮めるために行われる祭りです。毎年７月第３日曜日の渡御に始まり第４日曜日まで行われます。最終日の夕刻は一番の賑わいを見せます。各町内の山車５台が提灯に飾られ引き回しが行われ、太鼓や鐘が鳴り響き盛大な夏祭りが行われます。
観光,夏越祭,八坂神社,夏越祭は、古くから「鷲のなこし」又は「輪くぐり」と呼ばれています。紙で作った形代に穢れを移し、夏場の健康を願う祭りです。当日、社殿の前に置かれた直径３ｍの大きな茅の輪をくぐり厄を払い、夕刻に形代を古式ゆかしい行列で近くを流れる古利根川に運びます。川岸で雅楽の演奏や舞が舞われ、船上から形代を流す形代流しが古式にのっとり行われます。また、日中には神楽殿において鷲宮催馬楽神楽の奏演も行われます。
観光,土師祭,鷲宮神社,毎年９月の第１日曜日には、県下最大と云われる千貫神輿の渡御が行われ、地元を始め関東一円から担ぎ手が集まり手古舞行列に導かれながら神社通りを練り歩きます。関東最古といわれる鷲宮神社に伝わる本社神輿は、江戸寛政年間（1789年）に造られたものです。台座は、縦・横とも約1.4m、重さ約1tあり俗に「千貫みこし」とも呼ばれ県内では最大のものと云われています。
観光,労働会館（あやめ会館）,久喜市労働会館 [あやめ会館],レンタサイクルが無料で借りられる公共施設。菖蒲地区観光の拠点に。借りる際は、本人確認できるものが必要。
観光,しらさぎ公園,しらさぎ公園,園内の丘では約1000株のラベンダーが楽しめる。花の鮮やかな色彩や香りで癒される。写真をとる方も多く訪れるスポット。
観光,菖蒲城址趾あやめ園,菖蒲城趾あやめ園,50品種約16000株の花しょうぶが一面に咲き誇る姿は必見。木道を歩きながら、散策できるのも魅力的。5月から6月の開花時期には、沢山の人が集まる。開花状況は久喜市ホームページで確認を。
観光,鷲宮神社,鷲宮神社,関東最古といわれる大社で、古くから源頼朝や徳川家康など、関東の武士に崇敬されてきた由緒ある神社。神社に伝わる「土師一流催馬楽神楽」は関東神楽の源流と称され、国の重要無形民族文化財に指定されている。
観光,百観音温泉,百観音温泉,県内で唯一、自噴する温泉施設。湯量が豊富で、美肌効果も期待できる。駅からのアクセスも抜群。
観光,菖蒲城趾あやめ園,菖蒲城趾あやめ園,毎年６月頃に、様々な種類のあやめが開花します。
観光,神明神社の社叢,神明神社の社叢(県指定天然記念物),"1.74ヘクタールの面積があり、約500メートルの参道林と境内林からなっています。現在はアカシデを主体とした不安定な状態ですが、潜在的にはヒサカキ・サカキを主体とするシラカシ群の自然植生とみることができます。埼玉県東部低地には、潜在自然植生を良く示す広域的な林は少なく、貴重な存在です。
県指定天然記念物"
観光,天王山塚,天王山塚古墳,"全長100メートルを超える大型の前方後円墳で、元荒川左岸の栢間の台地上に分布する栢間古墳群の中心をなす古墳です。前方部の高さ約9メートル、後円部の高さは約10メートル、前方部幅約62メートル、後円部径約55メートルを測り、主軸はほぼ東西をさしています。
この古墳は、石室に使われたとみられる角閃石安山岩という石があることから、古墳時代後期（6世紀終わり頃）に造られた大豪族の墓といわれています。"
観光,本多静六記念館,本多静六記念館,日本で最初の林学博士である本多静六の記念館です。ここでは、博士の直筆の資料や遺品などの貴重な資料をはじめ、公園の模型や写真、博士が手がけた全国各地の公園や観光地のポスターを展示しています。
観光,会津見送り稲荷,会津見送り稲荷,"江戸時代、会津藩主の参勤交代による江戸参向に先立ち、藩士が江戸へ書面を届けるためにこの街道を先遣隊として進んでいたところ、栗橋宿下河原で地水のために通行できず、街道がどこかさえも分からなくなってしまいました。大変困っているところへ突然、白髪の老人が現われ、道案内をしてもらい、藩士は無事に江戸へ着き、大事な役目をはたせたといいます。
また、道が通行できず、茶店でお茶をご馳走になっている時に、大事な物を忘れてきたことに気づき、そのために死を決意した際、この老人が現われ、藩士に死を思い止らせたともいわれています。
後にこの老人は狐の化身と分かり、稲荷様として祀ったとされています。"
観光,炮烙地蔵,炮烙地蔵,この像は宝永7年（1710）に建立された石仏で、江戸時代に関所破りをした者等の処刑場に、供養のために建立されたと伝えられています。地蔵菩薩の回りには多くの焙烙が奉納されていますが、この焙烙は処刑で火あぶりになった者の供養のため、火にあぶる焙烙になぞらえて奉納されるようになったと伝えられます。現在では、子どもの成長を願い、焙烙に名前を書き入れ奉納されています。　また、エボ地蔵とも言われ、あげた線香の灰をエボ（イボ）につけると治る、といい伝えられています。
観光,吉田家水塚,吉田家水塚,"水塚とは、洪水に備えて自宅敷地内の一部を盛土した塚、またその上に建てた建物も含めた避難施設のことを言います。市内では、利根川をはじめ大小の河川に囲まれた栗橋地区で最も多くの水塚を確認することができます。吉田家水塚もその1つで、日光道中栗橋宿内の商家吉田家の敷地内に築かれました。大谷石で囲まれた塚の上には、江戸時代末期の建築と推定される「大蔵」、明治37年の梁墨書を有する「向う蔵」の2つの蔵が建ち並んでいます。商家の水塚としては市内で唯一現存する水塚と考えられています。
平成16年度からの利根川堤防強化対策事業に伴い、平成24年3月に現在地へ移築・復元しました。"
観光,郷土資料館,久喜市立郷土資料館,郷土資料館は、市の歴史や文化財等の地域学習の拠点です。郷土の歴史的資料の収集・保存や調査研究を生かした企画展・特別展や各種講座等が開催されています。
景観,鷲宮神社本殿・拝殿・神崎神社本殿・神楽殿,鷲宮神社 神楽殿,本殿は桁行１間、梁間１間、入母屋造、正面向背付、銅板葺。本殿は幣殿を挟んで拝殿に繋がる。拝殿は桁行７間、梁間３間、入母屋造、銅板葺。本殿の西に一間社流造の神崎神社本殿が並座する。神楽殿は桁行５間、梁間６間、入母屋造、銅板葺。関東最古の神社といわれ、鎌倉時代に編さんされた「吾妻鏡」にも登場する古社。古来より幕府や関東の有力な武将に厚く崇敬されてきた。鎌倉幕府からは鶴岡八幡宮などともに有力社の中の一つに加えられ、徳川家康からは４００石の社領が寄進された。国指定重要無形民俗文化財の鷲宮催馬楽神楽をはじめ、埼玉県指定有形文化財の工芸品や古文書など数多くの文化財が伝えられている。神楽殿において年６回鷲宮催馬楽神楽の奉納がある。１月１日、２月１４日、４月１０日、７月３１日、１０月１０日、１２月初酉の日。
景観,久喜総合文化会館,久喜総合文化会館,この種の大きな単体の建築施設は独立した景観維持になりがちですが、既存の久喜市役所の前庭との巧みな一体化を成功させたものです。広場は、諸種の催しができるよう乾いた空間とし、建物を取り囲む豊かな植栽によるバランスのとれた空間により、市民に憩いの場を提供していいます。建物も独特の曲線を生かし、周辺の緑に溶け込むよう淡いグリーンのタイルでまとめています。
景観,菖蒲総合支所,久喜市役所 菖蒲総合支所,昭和63年に完成。1から3階は事務所、4階は会議室、5階は町議会関係、6階にはユニバーサルスペースとして展望室と天体観測室があります。また、役場の前に広がるラベンダー苑では、毎年6月中旬から7月初めにかけて「あやめ・ラベンダーのブルーフェスティバル」が行われ、大勢の見物客で賑わいます。
景観,久喜地区消防組合　消防本部庁舎,埼玉東部消防局 久喜消防署,県道大宮栗橋線沿いにある消防署である。従来の消防署のイメージとはちがった、白く、輝くような、解放感あふれる建物が、人々の目をひいています。広いスペースが空間のゆとりを感じさせ、防災のシンボルとして魅力のある存在です。
景観,しみん農園久喜・緑風館,久喜市 しみん農園久喜,市民農園「ふるさと農園久喜」の敷地内に平成11年に建設された。市街地在住の市民と農業者との交流の促進及び農村の活性化をめざし、交流会、イベント、農村料理の体験教室等の相互交流の場として利用されている。
景観,栗橋文化会館　イリス,久喜市 栗橋文化会館イリス,愛称「イリス[ＩＲＩＳ]」とは、スペイン語・フランス語ともに、天と地の架け橋である”虹”を意味し、文化と人、人の心と心をつなぐ虹となって新たな文化の芽を育てたいという願いが込められており、486席を有するホールは音楽や演劇等の多彩な文化の拠点となっています。また図書室や各種多目的施設があります。平成７年度に景観賞（奨励賞）を受賞しました。
景観,栗橋コミュニティセンター　くぷる,久喜市 栗橋コミュニティセンター くぷる,隣接する栗橋幼稚園とともに楕円を基調としたデザインで配置され、曲面を基調とした子育て支援施設部と、角を基調としたコミュニティセンター部との調和を図った建物である。子育て支援センターやファミリーサポートセンターを併設している。
景観,ふれあいセンター久喜,久喜市 ふれあいセンター久喜,住民票や戸籍等の証明書発行窓口の他、高齢者ディサービス、障がい者ディサービスなどの提供を行っている社会福祉施設である。会議室、視聴覚室、調理実習室、教養室、図書・資料コーナー及び活動支援事業室を備えており、各施設の利用を通して地域の各種団体や住民の方々の交流の場となっている。
景観,久喜市　香取公園,香取公園,河川の調節池を中心に造られた公園である。バードサンクチュアリを主体としている点が試みとして評価できる。鳥のためのスペースとそれを観察する人との関わりがうまく設計されている。周囲は住宅地として発展しており、住宅地から観察デッキへのアクセスが大変手頃であることは、利用促進の面でも好例と言える。
景観,旗本内藤氏の屋敷門,旗本内藤家歴代の墓所,菖蒲城趾あやめ園の入口に江戸時代にこの地を治めた旗本内藤氏の門が移築されており、周りの萩の垣根がいにしえをしのばせています。菖蒲城趾あやめ園には、6月上旬から下旬にかけて50品種、約３５０００株の花菖蒲が咲く。開花時には、臨時バス停が設けられます。